name,count,minPlayers,color,nest,environment,eggs,food,victory points,wingspan,predator
"Acorn Woodpecker","","","Brown","Cavity","Forest","4","Seed","5","46",""
"American Avocet","","","Pink","Ground","Wetland","2","Invertebrate,Seed","6","79",""
"American Bittern","","","Brown","Platform","Wetland","2","Invertebrate,Fish,Rodent","7","107",""
"American Coot","","","Brown","Platform","Wetland","5","Seed,Wild","3","61",""
"American Crow","","","Brown","Platform","Forest,Grassland,Wetland","2","Wild","4","99",""
"American Goldfinch","","","White","Bowl","Grassland","3","Seed","3","23",""
"American Kestrel","","","Brown","Cavity","Grassland","3","Invertebrate,Rodent","5","56","Yes"
"American Oystercatcher","","","White","Ground","Wetland","2","Invertebrate","5","81",""
"American Robin","","","Brown","Bowl","Forest,Grassland","4","Invertebrate","1","43",""
"American White Pelican","","","Brown","Ground","Wetland","1","Fish","5","274",""
"American Woodcock","","","None","Ground","Forest,Grassland","2","Invertebrate,Seed","9","46",""
"Anhinga","","","Brown","Platform","Wetland","2","Fish","6","114","Yes"
"Anna's Hummingbird","","","Brown","Bowl","Forest,Grassland,Wetland","2","Wild","4","13",""
"Ash-Throated Flycatcher","","","White","Cavity","Grassland","4","Invertebrate","4","30",""
"Atlantic Puffin","","","White","Wild","Wetland","1","Fish","8","53",""
"Baird's Sparrow","","","Brown","Ground","Grassland","2","Invertebrate,Seed","3","23",""
"Bald Eagle","","","White","Platform","Wetland","1","Fish,Rodent","9","203",""
"Baltimore Oriole","","","Brown","Wild","Forest","2","Invertebrate","9","30",""
"Barn Owl","","","Brown","Cavity","Forest,Grassland,Wetland","4","Rodent","5","107","Yes"
"Barn Swallow","","","Brown","Wild","Grassland,Wetland","3","Invertebrate","1","38",""
"Barred Owl","","","Brown","Cavity","Forest","2","Rodent","3","107","Yes"
"Barrow's Goldeneye","","","Pink","Cavity","Wetland","4","Invertebrate,Seed,Fish","5","71",""
"Bell's Vireo","","","White","Wild","Forest,Grassland","2","Invertebrate","4","18",""
"Belted Kingfisher","","","Pink","Wild","Wetland","4","Fish,Wild","4","53",""
"Bewick's Wren","","","Brown","Cavity","Forest,Grassland,Wetland","3","Invertebrate,Seed","4","18",""
"Black Skimmer","","","Brown","Ground","Wetland","2","Fish","6","112","Yes"
"Black Tern","","","Brown","Wild","Wetland","2","Invertebrate,Fish","4","61",""
"Black Vulture","","","Pink","Cavity","Forest","1","","2","150",""
"Black-Bellied Whistling Duck","","","Brown","Cavity","Wetland","5","Seed","2","76",""
"Black-Billed Magpie","","","Pink","Wild","Grassland","3","Wild","3","64",""
"Black-Crowned Night-Heron","","","Brown","Platform","Wetland","2","Invertebrate,Fish,Rodent","9","112",""
"Black-Necked Stilt","","","White","Ground","Wetland","2","Invertebrate","4","74",""
"Blue Grosbeak","","","Brown","Bowl","Forest,Grassland,Wetland","3","Invertebrate,Seed","4","28",""
"Blue Jay","","","Brown","Bowl","Forest","2","Seed,Wild","3","41",""
"Blue-Gray Gnatcatcher","","","Brown","Bowl","Forest","3","Invertebrate","1","15",""
"Blue-Winged Warbler","","","None","Bowl","Forest,Grassland","2","Invertebrate","8","20",""
"Bobolink","","","White","Ground","Grassland","3","Invertebrate,Seed","4","30",""
"Brewer's Blackbird","","","Brown","Bowl","Grassland","3","Seed,Wild","3","41",""
"Bronzed Cowbird","","","Pink","None","Grassland","0","Invertebrate,Seed","5","36",""
"Brown Pelican","","","White","Platform","Wetland","2","Fish","4","201",""
"Brown-Headed Cowbird","","","Pink","None","Grassland","0","Seed","3","30",""
"Burrowing Owl","","","Brown","Wild","Grassland","4","Invertebrate,Rodent","5","53","Yes"
"Bushtit","","","Brown","Wild","Forest,Grassland,Wetland","5","Invertebrate,Seed","2","15",""
"California Condor","","","White","Ground","Forest,Grassland,Wetland","1","","1","277",""
"California Quail","","","Brown","Ground","Forest,Grassland","6","Invertebrate,Seed","3","36",""
"Canada Goose","","","Brown","Ground","Grassland,Wetland","3","Seed","3","132",""
"Carolina Chickadee","","","Brown","Cavity","Forest","3","Invertebrate,Seed","2","20",""
"Carolina Wren","","","White","Cavity","Forest","5","Invertebrate","1","20",""
"Cassin's Finch","","","White","Bowl","Forest","3","Seed","4","30",""
"Cassin's Sparrow","","","Brown","Ground","Grassland","2","Invertebrate,Seed","3","20",""
"Cedar Waxwing","","","Brown","Bowl","Forest,Grassland","3","","3","25",""
"Cerulean Warbler","","","White","Bowl","Forest","2","Invertebrate,Seed","4","20",""
"Chestnut-Collared Longspur","","","White","Ground","Grassland","4","Invertebrate,Seed","5","25",""
"Chihuahuan Raven","","","Brown","Platform","Grassland","3","Rodent,Wild","4","112",""
